tree 
            (0.9951,  0.0494, -0.0853, 736.5641)
            (0.0894, -0.0891,  0.9920, 173.9098)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.5377, -0.8430, -0.0170, 240.1472)
            ( 0.8413, -0.5351, -0.0767, 805.9977)
            ( 0.0556, -0.0555,  0.9969, 182.5506)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (0.5582, -0.8128, -0.1663, 194.8564)
            (0.8210,  0.5702, -0.0311, 745.8177)
            (0.1201, -0.1192,  0.9856, 191.9497)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.8355,  0.5476, -0.0447, 484.0769)
            (-0.5485, -0.8361,  0.0093, 653.5491)
            (-0.0323,  0.0322,  0.9990, 120.9294)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 ( 0.3117, 0.9478, -0.0668, -458.4669)
            (-0.9444, 0.3013, -0.1317,  687.4760)
            (-0.1047, 0.1042,  0.9890,  298.3791)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (-0.8480, -0.5300,  0.0099, 226.8793)
            ( 0.5292, -0.8475, -0.0427, 544.9769)
            ( 0.0310, -0.0310,  0.9990, 180.2974)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.8402,  0.5404, -0.0439, 371.6201)
            (-0.5413, -0.8408,  0.0095, 699.2046)
            (-0.0318,  0.0318,  0.9990, 159.4793)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (0.8718, -0.4486, -0.1971, -153.6425)
            (0.4675,  0.8819,  0.0607,  780.2628)
            (0.1466, -0.1450,  0.9785,  247.3344)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (0.6611, -0.7286, -0.1792,  14.8923)
            (0.7394,  0.6732, -0.0093, 710.7338)
            (0.1274, -0.1263,  0.9838, 218.5994)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.3217,  0.9428, -0.0874,  70.5994)
            (-0.9443, -0.3262, -0.0429, 696.3984)
            (-0.0689,  0.0688,  0.9952, 217.9847)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 ( 0.2485, 0.9659, -0.0728,   2.7500)
            (-0.9634, 0.2386, -0.1226, 988.7718)
            (-0.1011, 0.1006,  0.9898, 218.6125)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.4886,  0.8688, -0.0800, 265.8428)
            (-0.8705, -0.4916, -0.0224, 638.8432)
            (-0.0588,  0.0587,  0.9965, 177.0180)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (0.6380, -0.7496, -0.1764, -39.5308)
            (0.7597,  0.6501, -0.0147, 695.3442)
            (0.1257, -0.1247,  0.9842, 219.2721)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (0.4306, -0.8901, -0.1490, -351.1981)
            (0.8956,  0.4419, -0.0517,  851.2459)
            (0.1119, -0.1112,  0.9875,  277.7255)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (-0.8059, -0.5920,  0.0075, -127.8253)
            ( 0.5910, -0.8052, -0.0491,  917.3187)
            ( 0.0351, -0.0351,  0.9988,  239.6588)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (0.9826, -0.0481, -0.1795, -100.5139)
            (0.0767,  0.9848,  0.1558,  986.3807)
            (0.1693, -0.1669,  0.9713,  224.1784)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (-0.9627,  0.2699, -0.0187, 361.8875)
            (-0.2702, -0.9628,  0.0105, 905.8383)
            (-0.0152,  0.0152,  0.9998, 174.5051)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.9881,  0.1536, -0.0098, 271.9219)
            (-0.1537, -0.9881,  0.0072, 566.4721)
            (-0.0086,  0.0086,  0.9999, 170.8840)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 ( 0.9812, 0.1225,  0.1491, -150.2187)
            (-0.0943, 0.9785, -0.1834,  797.7516)
            (-0.1683, 0.1659,  0.9717,  247.1507)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (-0.6118,  0.7878, -0.0709, -244.9808)
            (-0.7894, -0.6139, -0.0089,  885.1608)
            (-0.0506,  0.0505,  0.9974,  263.8588)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (-0.3787,  0.9216, -0.0855, 177.8255)
            (-0.9232, -0.3827, -0.0356, 842.1860)
            (-0.0656,  0.0654,  0.9957, 197.8510)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.3443,  0.9348, -0.0867, -18.3465)
            (-0.9364, -0.3486, -0.0400, 818.4487)
            (-0.0676,  0.0675,  0.9954, 219.2983)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 ( 0.9110, 0.4047,  0.0794, -63.5048)
            (-0.3834, 0.9021, -0.1980, 442.3562)
            (-0.1517, 0.1500,  0.9770, 224.0077)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 ( 0.3282, 0.9424, -0.0651, -479.4812)
            (-0.9387, 0.3176, -0.1341,  689.1534)
            (-0.1057, 0.1051,  0.9888,  298.5297)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (0.1647, -0.9801, -0.1108, -220.7846)
            (0.9816,  0.1739, -0.0786,  589.4684)
            (0.0963, -0.0959,  0.9907,  258.3392)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (0.8536, -0.4824, -0.1964, -180.5414)
            (0.5004,  0.8642,  0.0523,  805.8367)
            (0.1445, -0.1430,  0.9791,  253.9436)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (-0.3062,  0.9479, -0.0879, -202.0985)
            (-0.9494, -0.3108, -0.0449,  630.6376)
            (-0.0698,  0.0697,  0.9951,  257.0266)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (0.9633, -0.1887, -0.1907, 164.5910)
            (0.2141,  0.9690,  0.1231, 873.6920)
            (0.1616, -0.1595,  0.9739, 201.9967)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 ( 0.2298, 0.9704, -0.0743, 136.2992)
            (-0.9681, 0.2201, -0.1199, 675.9752)
            (-0.1000, 0.0995,  0.9900, 209.5331)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.8612, -0.5081,  0.0105, 132.4878)
            ( 0.5073, -0.8608, -0.0405, 941.4836)
            ( 0.0296, -0.0295,  0.9991, 213.8710)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 ( 0.6300, 0.7764, -0.0178, -105.2566)
            (-0.7665, 0.6179, -0.1753,  991.6877)
            (-0.1251, 0.1241,  0.9843,  224.2986)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (-0.0720, -0.9944, -0.0769, -272.8188)
            ( 0.9939, -0.0651, -0.0886,  478.5948)
            ( 0.0831, -0.0828,  0.9931,  263.0781)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (-0.8236,  0.5653, -0.0465,  -0.9913)
            (-0.5662, -0.8242,  0.0086, 422.6708)
            (-0.0334,  0.0334,  0.9989, 218.8001)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.9703, -0.2419,  0.0099,  15.2650)
            ( 0.2417, -0.9702, -0.0164, 671.9387)
            ( 0.0136, -0.0135,  0.9998, 218.6027)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.9794,  0.2017, -0.0133, 559.1490)
            (-0.2018, -0.9794,  0.0088, 780.1862)
            (-0.0113,  0.0113,  0.9999, 101.9576)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.9416, -0.3366,  0.0115,  96.8331)
            ( 0.3363, -0.9415, -0.0243, 843.9713)
            ( 0.0190, -0.0190,  0.9996, 216.2819)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.8509, -0.5253,  0.0100,  23.4668)
            ( 0.5245, -0.8504, -0.0422, 961.7454)
            ( 0.0307, -0.0306,  0.9991, 218.6248)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.9304, -0.3665,  0.0117, -457.2142)
            ( 0.3661, -0.9302, -0.0270,  694.1682)
            ( 0.0208, -0.0208,  0.9996,  298.3786)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (-0.9089,  0.4158, -0.0316, -176.9843)
            (-0.4164, -0.9091,  0.0118,  692.1876)
            (-0.0239,  0.0238,  0.9994,  250.1912)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 ( 0.0517, 0.9950, -0.0852, -74.8607)
            (-0.9946, 0.0436, -0.0942, 981.8945)
            (-0.0900, 0.0896,  0.9919, 221.0043)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (0.3691, -0.9187, -0.1403, 153.8222)
            (0.9231,  0.3799, -0.0597, 787.8440)
            (0.1081, -0.1075,  0.9883, 206.0041)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 ( 0.6435, 0.7653, -0.0148, -515.4951)
            (-0.7550, 0.6314, -0.1770,  673.2872)
            (-0.1261, 0.1251,  0.9841,  298.5853)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (-0.9950, -0.0995,  0.0049, 311.8645)
            ( 0.0995, -0.9950, -0.0060, 778.8085)
            ( 0.0055, -0.0055,  1.0000, 175.6463)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.6823,  0.7283, -0.0642, 367.1299)
            (-0.7297, -0.6838, -0.0021, 778.2734)
            (-0.0455,  0.0454,  0.9979, 165.0080)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.1535, -0.9860, -0.0656,   7.9842)
            ( 0.9850, -0.1474, -0.0895, 992.0966)
            ( 0.0786, -0.0783,  0.9938, 218.6042)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.3590, -0.9326, -0.0383, -43.7320)
            ( 0.9310, -0.3548, -0.0861, 797.2156)
            ( 0.0667, -0.0666,  0.9955, 220.7242)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.9770, -0.2131,  0.0091, -594.1936)
            ( 0.2130, -0.9770, -0.0142,  734.4349)
            ( 0.0119, -0.0119,  0.9999,  298.5900)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (-0.3402, -0.9395, -0.0407, -406.5149)
            ( 0.9379, -0.3358, -0.0868,  487.1777)
            ( 0.0678, -0.0677,  0.9954,  297.2489)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (0.9837, -0.0284, -0.1775, -62.8201)
            (0.0574,  0.9854,  0.1603, 735.1588)
            (0.1704, -0.1679,  0.9710, 221.3262)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.7146,  0.6969, -0.0607, -17.1812)
            (-0.6982, -0.7159,  0.0007, 361.6115)
            (-0.0430,  0.0429,  0.9982, 218.7997)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.8842, -0.4670,  0.0113, 367.7136)
            ( 0.4664, -0.8838, -0.0364, 636.5862)
            ( 0.0269, -0.0269,  0.9993, 148.7648)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.8734,  0.4855, -0.0384, -343.4349)
            (-0.4862, -0.8738,  0.0109,  705.8736)
            (-0.0282,  0.0282,  0.9992,  285.3510)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (-0.7969,  0.6020, -0.0504, -246.9195)
            (-0.6030, -0.7977,  0.0070,  637.1041)
            (-0.0360,  0.0359,  0.9987,  260.1220)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (-0.6642, -0.7475, -0.0039,   9.8832)
            ( 0.7461, -0.6626, -0.0660, 376.0504)
            ( 0.0468, -0.0468,  0.9978, 218.2383)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.6551, -0.7555, -0.0047, -733.4764)
            ( 0.7541, -0.6534, -0.0669,  661.5277)
            ( 0.0475, -0.0474,  0.9977,  298.5941)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (0.9619, -0.1955, -0.1911, 411.4092)
            (0.2209,  0.9677,  0.1215, 652.6508)
            (0.1612, -0.1591,  0.9740, 139.8029)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.9988, -0.0495,  0.0026, 109.5015)
            ( 0.0495, -0.9988, -0.0029, 580.0040)
            ( 0.0027, -0.0027,  1.0000, 214.7992)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (0.8285, -0.5248, -0.1951, -104.9557)
            (0.5417,  0.8395,  0.0419,  632.4109)
            (0.1418, -0.1404,  0.9799,  232.2318)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 ( 0.8448, 0.5331,  0.0465,  36.2767)
            (-0.5155, 0.8340, -0.1965, 761.9878)
            (-0.1435, 0.1420,  0.9794, 218.5400)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 ( 0.9839, 0.0821,  0.1587, -465.8596)
            (-0.0530, 0.9823, -0.1794,  669.3520)
            (-0.1706, 0.1681,  0.9709,  298.4371)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (-0.9913,  0.1317, -0.0082, 246.9566)
            (-0.1317, -0.9913,  0.0063, 820.2823)
            (-0.0073,  0.0073,  0.9999, 181.6736)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 ( 0.9822, 0.1110,  0.1518, 184.4206)
            (-0.0825, 0.9798, -0.1823, 754.1297)
            (-0.1690, 0.1666,  0.9714, 195.5674)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 ( 0.4464, 0.8934, -0.0504,   4.2936)
            (-0.8877, 0.4350, -0.1509, 818.2141)
            (-0.1129, 0.1121,  0.9873, 218.7817)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 ( 0.3821, 0.9223, -0.0589, 348.9882)
            (-0.9177, 0.3711, -0.1418, 550.0212)
            (-0.1089, 0.1083,  0.9881, 144.9585)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 ( 0.3675, 0.9281, -0.0607, -121.1643)
            (-0.9237, 0.3566, -0.1397,  918.7830)
            (-0.1080, 0.1074,  0.9883,  237.4242)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (-0.5705,  0.8179, -0.0743, -413.5623)
            (-0.8195, -0.5729, -0.0133,  618.9592)
            (-0.0534,  0.0534,  0.9971,  296.4120)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (-0.6940,  0.7172, -0.0630, -523.8742)
            (-0.7185, -0.6955, -0.0011,  776.8937)
            (-0.0446,  0.0445,  0.9980,  298.5811)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (0.8933, -0.4037, -0.1974, -375.6002)
            (0.4239,  0.9029,  0.0716,  607.2976)
            (0.1493, -0.1476,  0.9777,  290.2272)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (-0.4803, -0.8768, -0.0235,  62.0619)
            ( 0.8751, -0.4773, -0.0804, 523.2150)
            ( 0.0593, -0.0592,  0.9965, 218.1349)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (0.6073, -0.7755, -0.1726, -82.1914)
            (0.7848,  0.6194, -0.0213, 984.6755)
            (0.1235, -0.1225,  0.9848, 221.5854)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.6029, -0.7977, -0.0099, 247.8820)
            ( 0.7962, -0.6008, -0.0717, 843.6335)
            ( 0.0512, -0.0511,  0.9974, 181.6134)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (0.0565, -0.9939, -0.0952,  17.2418)
            (0.9943,  0.0646, -0.0846, 998.3080)
            (0.0902, -0.0899,  0.9919, 218.5993)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 ( 0.0663, 0.9942, -0.0846, -66.2339)
            (-0.9937, 0.0580, -0.0963, 577.2744)
            (-0.0908, 0.0904,  0.9918, 223.3405)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 ( 0.9393, 0.3286,  0.0985, -461.6322)
            (-0.3054, 0.9317, -0.1964,  698.4079)
            (-0.1564, 0.1544,  0.9756,  298.4276)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (0.8949, -0.4003, -0.1974, -87.0245)
            (0.4205,  0.9044,  0.0724, 758.2156)
            (0.1495, -0.1478,  0.9777, 226.3686)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (0.5923, -0.7875, -0.1707,  81.5000)
            (0.7964,  0.6043, -0.0244, 665.2880)
            (0.1224, -0.1215,  0.9850, 217.5540)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (0.9251, -0.3250, -0.1964, -317.7380)
            (0.3472,  0.9334,  0.0906,  572.0180)
            (0.1539, -0.1521,  0.9763,  273.0678)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (-0.7328, -0.6804,  0.0022, -94.7269)
            ( 0.6792, -0.7317, -0.0586, 987.9128)
            ( 0.0415, -0.0414,  0.9983, 222.9716)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.9923,  0.1234, -0.0077, -238.6801)
            (-0.1235, -0.9923,  0.0060,  886.7194)
            (-0.0069,  0.0069,  1.0000,  263.2966)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (-0.9719,  0.2348, -0.0159, -130.4705)
            (-0.2349, -0.9720,  0.0097,  419.9248)
            (-0.0132,  0.0132,  0.9998,  245.3646)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (-0.1650,  0.9822, -0.0897, 303.0280)
            (-0.9832, -0.1710, -0.0637, 706.7331)
            (-0.0779,  0.0777,  0.9939, 176.4384)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (0.9015, -0.3853, -0.1973, -227.8690)
            (0.4059,  0.9108,  0.0761,  508.5628)
            (0.1504, -0.1487,  0.9774,  258.8081)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (-0.3961,  0.9143, -0.0848, 224.5982)
            (-0.9159, -0.3999, -0.0335, 754.9075)
            (-0.0645,  0.0644,  0.9958, 184.5601)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.8865, -0.4627,  0.0113,   5.0111)
            ( 0.4620, -0.8861, -0.0360, 900.1788)
            ( 0.0267, -0.0267,  0.9993, 218.7768)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (0.9462, -0.2587, -0.1943, -86.3175)
            (0.2826,  0.9533,  0.1065, 496.6016)
            (0.1577, -0.1557,  0.9751, 228.1429)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-1.0000,  0.0007, -0.0000, -12.4511)
            (-0.0007, -1.0000,  0.0000, 822.3270)
            (-0.0000,  0.0000,  1.0000, 219.1153)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (0.9801, -0.0782, -0.1824, -511.4876)
            (0.1062,  0.9831,  0.1489,  678.8795)
            (0.1677, -0.1653,  0.9719,  298.5833)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (-0.9552, -0.2959,  0.0110, -18.6631)
            ( 0.2956, -0.9551, -0.0208, 562.2285)
            ( 0.0167, -0.0167,  0.9997, 219.0714)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 ( 0.3775, 0.9241, -0.0595, -347.8042)
            (-0.9196, 0.3666, -0.1412,  856.2438)
            (-0.1086, 0.1080,  0.9882,  277.4204)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 ( 0.5153, 0.8561, -0.0398,  27.8325)
            (-0.8490, 0.5035, -0.1604, 966.0219)
            (-0.1173, 0.1164,  0.9863, 218.6117)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.9464,  0.3223, -0.0232, 105.4324)
            (-0.3226, -0.9465,  0.0114, 745.5627)
            (-0.0182,  0.0182,  0.9997, 215.7504)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (0.9096, -0.3658, -0.1971, 194.1425)
            (0.3869,  0.9186,  0.0808, 609.0117)
            (0.1515, -0.1498,  0.9770, 190.3960)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (0.7719, -0.6064, -0.1908, -173.7662)
            (0.6209,  0.7836,  0.0216,  809.5301)
            (0.1364, -0.1351,  0.9814,  252.8529)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (-0.2994,  0.9500, -0.0880, -211.6119)
            (-0.9515, -0.3041, -0.0458,  511.8056)
            (-0.0702,  0.0701,  0.9951,  258.0171)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (-0.8134,  0.5798, -0.0480, 104.0925)
            (-0.5808, -0.8140,  0.0080, 849.2347)
            (-0.0344,  0.0344,  0.9988, 215.5045)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 ( 0.5605, 0.8275, -0.0318, 194.9601)
            (-0.8194, 0.5486, -0.1664, 533.9754)
            (-0.1203, 0.1194,  0.9855, 188.0886)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 ( 0.8348, 0.5490,  0.0424, -368.5541)
            (-0.5319, 0.8239, -0.1959,  602.1238)
            (-0.1425, 0.1410,  0.9797,  288.5160)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (-0.8248,  0.5635, -0.0463,  18.4734)
            (-0.5645, -0.8254,  0.0087, 716.1952)
            (-0.0333,  0.0333,  0.9989, 218.5910)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (0.7795, -0.5965, -0.1914, -522.8886)
            (0.6112,  0.7911,  0.0241,  770.0646)
            (0.1371, -0.1358,  0.9812,  298.5828)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 ( 0.9712, 0.1992,  0.1305, -559.3021)
            (-0.1728, 0.9665, -0.1897,  656.4678)
            (-0.1639, 0.1617,  0.9731,  298.5900)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (0.7093, -0.6803, -0.1846, -73.5241)
            (0.6926,  0.7214,  0.0030, 413.9466)
            (0.1311, -0.1300,  0.9828, 226.3329)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 ( 0.1086, 0.9907, -0.0825, 373.3104)
            (-0.9897, 0.1000, -0.1024, 676.0608)
            (-0.0932, 0.0928,  0.9913, 154.2185)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.3757,  0.9228, -0.0856, -343.6017)
            (-0.9244, -0.3797, -0.0360,  852.0623)
            (-0.0657,  0.0656,  0.9957,  276.0522)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (-0.3079,  0.9473, -0.0878, 399.2950)
            (-0.9488, -0.3126, -0.0446, 844.3284)
            (-0.0697,  0.0696,  0.9951, 155.0962)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
